bajau_name,common_name.x,family,species,photo_ID,fg,habitat,included,status
agogos,raggedtooth parrotfish,Scarinae,Calotomus spp.,8541,Browser,Reef,1,Sept bright moon/Parjono (bad pic)
aha ang,red snapper,Lutjanidae,Lutjanus bohar,8543,Piscivore,Reef,1,Sept bright moon/Mustamin
ahaang,red snapper,Lutjanidae,Lutjanus bohar,8543,Piscivore,Reef,1,Sept bright moon/Mustamin
alalas,damselfish,Pomacentridae,Abudefduf vaigiensis,7160,Planktivore,Reef,1,June dark moon/Irwan
alalas nyuloh,damselfish,Pomacentridae,Pomacentrus spp.,9138,2-Planktivore/3-Spongivore,Reef,1,Nov dark moon/Bagon
ampala,Titan triggerfish,Balistidae,Balistoides viridescens,8982,Macro-invertivore,Reef,1,Oct bright moon/Asiri
andupeng,emperor,Lethrinidae,Lethrinus ornatus,7431,Pisci-invertivore,Reef,1,July dark moon/Jumatia
anggata,NA,NA,NA,0,NA,NA,NA,April bright moon/Mbili
angke,Bumphead parrotfish,Scarinae,Bolbometopon muricatum,9076,Excavator/scraper,Reef,1,Nov dark moon/Dahlan
baba,Onesport snapper,Lutjanidae,Lutjanus ehrenbergii,2308,Pisci-invertivore,Reef,1,Sept bright moon/Sisun; photoID 8580
baba mira,Onesport snapper,Lutjanidae,Lutjanus spp.,0,Pisci-invertivore,Reef,1,C
baba sirah kuneh,Onesport snapper,Lutjanidae,Lutjanus spp.,0,Pisci-invertivore,Reef,1,C
babakal,Blotcheye soldierfish,Holocentridae,Myripristis spp.,8607,NA,Nocturnal,0,Sept bright moon/Lili
bagangan,Humpnose bigeye bream,Lethrinidae,Monotaxis grandoculis,8555,Macro-invertivore,Reef,1,Sept bright moon/Alwin
bagangang,Humpnose bigeye bream,Lethrinidae,Monotaxis grandoculis,8555,Macro-invertivore,Reef,1,Sept bright moon/Alwin
balomboh,small sardine,NA,NA,0,NA,NA,NA,no need
balubba,goatfish,Mullidae,Parupeneus spp.,8579,Macro-invertivore,Reef,1,Sept bright moon/Sisun; photoID 8579
balubba rambongang,goatfish,Mullidae,Upeneus vittatus,7158,Pisci-invertivore,Reef,1,June dark moon/Mardi
bangaong,Unknown,NA,NA,NA,NA,NA,NA,
bangarda,Chequered snapper,Lutjanidae,Lutjanus decussatus,4819,Pisci-invertivore,Reef,1,Jan dark moon/Mardi
banguntu,parrotfish,Scarinae,Leptoscarus vaigiensis,5966,Browser,Reef,1,March dark moon/Talo
banguntu parai,jobfish,NA,NA,NA,NA,NA,NA,
banguntu samo,parrotfish,Scarinae,Leptoscarus vaigiensis,5375,Browser,Reef,1,Feb dark moon/Tomi
bansa,silverbiddy,Gerreidae,Gerres spp.,2332,Micro-invertivore,Reef,0,no need
bansa tabali,silverbiddy,NA,NA,0,NA,NA,NA,no need
basse,Unknown,NA,NA,NA,NA,NA,NA,
basse parai,wrasse,Labridae,Hemigymnus melapterus,8718,Macro-invertivore,Reef,1,Oct dark moon/Sair
berani,smaller trevally,NA,NA,0,NA,NA,NA,
bese,cardinalfish,Apogonidae,Cheilodipterus spp.,0,Planktivore,Reef,1,
beseh,cardinalfish,Apogonidae,Cheilodipterus spp.,7176,Planktivore,Reef,1,June dark moon/Irwan
beseh garas,NA,NA,NA,NA,NA,NA,NA,
beseh lua mata,bigeye,Priacanthidae,Priacanthus blochii,8603,Pisci-invertivore,Reef,1,Sept bright moon/Lili
beseh mira,NA,NA,NA,NA,NA,NA,NA,
birah saloka,rabbitfish,NA,Siganus spp.,0,NA,NA,NA,
birrah,rabbitfish,Siganidae,Siganus punctatus,8935,Grazer,Reef,1,Oct bright moon/Alwin
birro,Aphareus furca,NA,NA,0,NA,NA,NA,
birro babi,Aphareus furca,Lutjanidae,Aphareus furca,2357,Piscivore,Pelagic,0,
bokko,Yellowtail scad,Carangidae,Atule mate,7168,NA,NA,0,June dark moon/Irwan
bukalang,Anchor tuskfish,Labridae,Choerodon anchorago,8709,Micro-invertivore,Reef,1,Oct dark moon/Udin
bulawwis,rabbitfish,Siganidae,Siganus spp.,8540,Grazer,Reef,1,Sept bright moon/Parjono (bad pic)
bulawwis karangan,rabbitfish,Siganidae,Siganus spinus,8960,Grazer,Reef,1,Oct bright moon/Dahalang
bulawwis sillah,rabbitfish,Siganidae,Siganus argenteus,8708,Grazer,Reef,1,Oct dark moon/Udin
bulealang,Bulealang,Labridae,Choerodon anchorago,8640,Micro-invertivore,Reef,1,Sept bright moon/Unyil.pdf; photoID 8640; I think this entry matches the name
buna,batfish,Ephippidae,Platax spp.,8939,NA,Pelagic,0,Oct bright moon/Bagong
buna sirah kunih,NA,NA,NA,NA,NA,NA,NA,
buna tatape,Moorish idol,Zanclidae,Zanclus cornutus,6505,Micro-invertivore,Reef,1,April dark moon/Super
cocoreng,Cocoreng,Ostraciidae,Lactoria cornuta,8832,Micro-invertivore,Reef,1,Oct brigh moon/Utee
dapa,paddletail snapper,Lutjanidae,Lutjanus gibbus,8597,Pisci-invertivore,Reef,1,Sept bright moon/Aco
dapa sumu,paddletail snapper,Lutjanidae,Lutjanus gibbus,0,Pisci-invertivore,Reef,1,
dayah,Trevally,Carangidae,Caranx spp.,8643,Piscivore,Pelagic,0,Sept bright moon/Unyil.pdf
dayah berani,Trevally,Carangidae,Caranx spp.,7619,Piscivore,Pelagic,0,July bright moon/Bagon
dayah buaya,Trevally,Carangidae,Caranx spp.,0,Piscivore,Pelagic,0,
dayah mea,Trevally,Carangidae,Caranx melampygus,2390,Piscivore,Pelagic,0,Sept brigh moon/Sisun; photoID 8582
dayah nyubba,trevally,Carangidae,Caranx spp.,2379,Piscivore,Pelagic,0,Sept brigh moon/Sisun; photoID 8583
dayah nyubba langoang,trevally,Carangidae,Caranx spp.,0,Piscivore,Pelagic,0,
dayah nyubba nyuluh,trevally,Carangidae,Caranx spp.,4871,Piscivore,Pelagic,0,Jan dark moon/Musair
dayah tana,Dayah Tana,NA,NA,0,NA,NA,NA,
dodoh,Surgeonfish,Acanthuridae,Acanthurus spp.,8672,Grazer,Reef,1,Sept bright moon/Asiri
dodoh alo,Surgeonfish,Acanthuridae,Acanthurus auranticavus,6670,Grazer,Reef,1,April bright moon/Musair
dodoh batu,Surgeonfish,Acanthuridae,Ctenochaetus spp.,8968,Detritivore,Reef,1,Oct bright moon/Dahalang
dodoh sirah mira,Surgeonfish,Acanthuridae,Acanthurus olivaceus,7669,Detritivore,Reef,1,July bright moon/Mbili
dodoh tambelo,Surgeonfish,Acanthuridae,Acanthurus lineatus,8909,Grazer,Reef,1,Oct bright moon/Gaos2
ekor kuning,Caseio spp,Caesionidae,Caesio cuning,6064,Planktivore,Reef,1,March dark moon/Ardin
epe,scrawled filefish,Monacanthidae,Aluterus scriptus,8534,Micro-invertivore,Reef,1,Sept bright moon/Parjono
epe sammo,Filefish,Monacanthidae,Aluterus scriptus,5986,Micro-invertivore,Reef,1,March dark moon/Parjono
guntor,jobfish,Lutjanidae,Aprion virescens,9120,Piscivore,Reef,1,Nov dark moon/Siddeng
guntur,jobfish,Lutjanidae,Aprion virescens,7487,Piscivore,Reef,1,July dark moon/Imaduding
gurisa,pufferfish,Tetraodontidae,Arothron spp.,6030,Macro-invertivore,Reef,1,March dark moon/Siddeng
ila,Chub,Kyphosidae,Kyphosus spp.,8590,Browser,Reef,1,Sept bright moon/Aco
ingko kunih,Caseio spp,Caesionidae,Caesio cuning,2335,Planktivore,Reef,1,
jarah gigi,Lizardfish,Synodontidae,Synodus spp.,6119,Piscivore,Reef,1,March bright moon/Irwan
kalabutan,NA,NA,NA,NA,NA,NA,NA,
kalempeda,Margined sole,,,5766,NA,NA,NA,no need - Feb bright moon/Judor
kalombe,blue trevally,Carangidae,Caranx spp.,4870,Piscivore,Pelagic,0,Jan dark moon/Musair
kambule,dark-banded fusilier,Caesionidae,Pterocaesio tile,8522,Planktivore,Pelagic,0,Sept bright moon/Acong
karo'o,squirrelfish,Holocentridae,Neoniphon argenteus,8691,Pisci-invertivore,Nocturnal,0,Oct dark moon/Mbili
keapu,Grouper,NA,Epinephelus spp.,NA,Piscivore,Reef,1,
keapu bandoka,Grouper,Serranidae,Cephalopholis argus,9013,Pisci-invertivore,Reef,1,Nov dark moon/Aranong
keapu biasa,Grouper,Serranidae,Epinephelus spilotoceps,9515,Piscivore,Reef,1,Dec bright moon/Aco
keapu bite nyuloh,Grouper,Serranidae,Cephalopholis argus,9307,Pisci-invertivore,Reef,1,Dec dark moon/Isal
keapu bitte loong,Grouper,NA,NA,NA,NA,NA,NA,
keapu bitte mira,Grouper,Serranidae,Cephalopholis miniata,9012,Pisci-invertivore,Reef,1,Nov dark moon/Aranong
keapu bitte tibbo,Grouper,Serranidae,Epinephelus spilotoceps,8599,Piscivore,Reef,1,Sept bright moon/Aco
keapu buntar tikolo,Grouper,Serranidae,Epinephelus spp.,8694,Piscivore,Reef,1,Oct dark moon/La kea
keapu cambal,Grouper,Serranidae,Plectropomus oligacanthus,6281,Piscivore,Reef,1,March bright moon/Hartono
keapu campur,Grouper,Serranidae,Cephalopholis argus,6212,Pisci-invertivore,Reef,1,March bright moon/Siddeng
keapu campuran ngeluhu,Grouper,NA,NA,NA,NA,NA,NA,
keapu coklat,Grouper,Serranidae,Cephalopholis spp.,6235,Pisci-invertivore,Reef,1,March bright moon/Ita
keapu garas,Grouper,Serranidae,Epinephelus merra,6219,Piscivore,Reef,1,March bright moon/Siddeng
keapu goas,Grouper,NA,NA,NA,NA,NA,NA,
keapu kuali,Grouper,Serranidae,Cephalopholis polleni,9171,Pisci-invertivore,Reef,1,Nov bright moon/Ubi
keapu loong,Grouper,Serranidae,Cephalopholis argus,8646,Pisci-invertivore,Reef,1,Sept bright moon/Unyil - they also use this name for cephalopholis argus (below)
keapu loong ngaluhu,Grouper,Serranidae,Epinephelus ongus,8564,Piscivore,Reef,1,Sept bright moon/Arenong
keapu malang,Grouper,Serranidae,Epinephelus spp.,5981,Piscivore,Reef,1,March dark moon/Amis
keapu merah campura,Grouper,Serranidae,Cephalopholis miniata,5727,Pisci-invertivore,Reef,1,Feb bright moon/Hartono
keapu mira,Grouper,Serranidae,Cephalopholis spiloparaea,2339,Pisci-invertivore,Reef,1,
keapu mira bitti,Grouper,Serranidae,Cephalopholis miniata,5238,Pisci-invertivore,Reef,1,Jan bright moon/Iming
keapu mira sibbo,Grouper,Serranidae,Epinephelus fasciatus,9211,Piscivore,Reef,1,Nov bright moon/Arenong
keapu ngaluhu,Grouper,Serranidae,Epinephelus spp.,8737,Piscivore,Reef,1,Oct dark moon/Kandar
keapu nyarengelah,Grouper,Serranidae,Epinephelus spp.,5239,Piscivore,Reef,1,Jan bright moon/Iming
keapu nyarengkeh,Grouper,Serranidae,Epinephelus spp.,0,Piscivore,Reef,1,
keapu poppokah,Grouper,Serranidae,Epinephelus spp.,8844,Piscivore,Reef,1,Oct bright moon/May
keapu pote,Grouper,Serranidae,Epinephelus undulosus,6412,Piscivore,Reef,1,April dark moon/Arenong
keapu sabit,Grouper,NA,NA,NA,NA,NA,NA,
keapu setan,Grouper,Serranidae,Aethaloperca rogaa,8757,Piscivore,Reef,1,Oct dark moon/Laheni
keapu sibbo,Grouper,Serranidae,Epinephelus merra,8554,Piscivore,Reef,1,Sept bright moon/Alwin
keapu sibbo mirah,Grouper,Serranidae,Epinephelus fasciatus,8528,Piscivore,Reef,1,Sept bright moon/Acong
keapu tallah,Grouper,Serranidae,Anyperodon leucogrammicus,8764,Piscivore,Reef,1,Oct dark moon/Arenong
keapu tiger,Grouper,Serranidae,Epinephelus polyphekadion,8763,Piscivore,Reef,1,Oct dark moon/Arenong
keapu tongko,Grouper,Serranidae,Epinephelus spp.,8542,Piscivore,Reef,1,Sept bright moon/Mustamin
kekea,rabbitfish,Siganidae,Siganus spp.,2319,Grazer,Reef,1,Sept bright moon/Unyil.pdf; photoID 8642
kekea kuneh,foxface rabbitfish,Siganidae,Siganus vulpinus,6355,Grazer,Reef,1,April dark moon/Sair
kekea langkau boa,foxface rabbitfish,Siganidae,Siganus vulpinus,7296,Grazer,Reef,1,June bright moon/Agus
keyba,NA,NA,NA,NA,NA,NA,NA,
kokoreh,Crescent grunter,Terapontidae,Terapon spp.,5758,NA,NA,0,Feb bright moon/Mardi
kongkeh,porcupinefish,Diodontidae,Diodon liturosus,6285,Macro-invertivore,Reef,1,March bright moon/Lilli
kumai,unicornfish,Acanthuridae,Naso unicornis,9141,Browser,Reef,1,Nov dark moon/Bagon
kumai batu,unicornfish,Acanthuridae,Naso spp.,9107,Planktivore,Reef,1,Nov dark moon/Siddeng
kumai sillah,unicornfish,Acanthuridae,Naso vlamingii,6469,Planktivore,Reef,1,April dark moon/Dahlan
kumai tapesu,unicornfish,Acanthuridae,Naso unicornis,6154,Browser,Reef,1,March bright moon/Dahalang
kumai tarusan,unicornfish,Acanthuridae,Naso spp.,6036,Planktivore,Reef,1,March dark moon/Siddeng
kumai ungko kuneh,unicornfish,Acanthuridae,Naso lituratus,9009,Browser,Reef,1,Nov dark moon/Arsan
kumai ungko mira,unicornfish,Acanthuridae,Naso lituratus,9374,Browser,Reef,1,Dec dark moon/Dahalang
kumbah buaya,crocodile flathead,Platycephalidae,NA,4814,NA,NA,0,no need - Jan dark moon/Mardi
kurus bali,NA,NA,NA,NA,NA,NA,NA,
kutamba,emperor,Lethrinidae,Lethrinus ornatus,2307,Pisci-invertivore,Reef,1,Sept bright moon/Parjono; photoID 8536
kutamba bannah,emperor,Lethrinidae,Lethrinus erythropterus,8645,Pisci-invertivore,Reef,1,Sept bright moon/Unyil
kutamba mantirus,emperor,Lethrinidae,Lethrinus nebulosus,7148,Pisci-invertivore,Reef,1,June dark moon/Mardi
kutamba sumpa,emperor,Lethrinidae,Lethrinus spp.,0,Pisci-invertivore,Reef,1,
kutu,Yellowlip emperor,Lethrinidae,Lethrinus xanthochilus,6478,Pisci-invertivore,Reef,1,April dark moon/Dahlan
lambe,squirrelfish,Holocentridae,Sargocentron spp.,2313,Pisci-invertivore,Nocturnal,0,"photoID - 8639 was identified as lambe, but it is a soldierfish; Sep bright moon/Sisun photoID - 8581; confirmed also use this name for soldierfish in Sept bright moon/Alwin"
lampa,Tripletail wrasse,Labridae,Cheilinus trilobatus,8745,Macro-invertivore,Reef,1,Oct dark moon/Laheni
lampa dosa,Tripletail wrasse,Labridae,Cheilinus fasciatus,8521,Macro-invertivore,Reef,1,Sept bright moon/Acong
lampa loong,wrasse,Labridae,Epibulus insidiator,8703,Pisci-invertivore,Reef,1,Oct dark moon/Udin
lampa mira,Tripletail wrasse,Labridae,Cheilinus fasciatus,8665,Macro-invertivore,Reef,1,Sept bright moon/Asiri
lampa pello,Tripletail wrasse,Labridae,Cheilinus trilobatus,6649,Macro-invertivore,Reef,1,April bright moon/Ganing
lampa sirah mira,Tripletail wrasse,Labridae,Cheilinus fasciatus,9083,Macro-invertivore,Reef,1,Nov dark moon/Dahlan
lampa ungko mira,Tripletail wrasse,Labridae,Cheilinus fasciatus,0,Macro-invertivore,Reef,1,
lamudo,Longspine emporer,NA,NA,NA,NA,NA,NA,
langkoe,Napolean wrasse,Labridae,Cheilinus undulatus,5307,Macro-invertivore,Reef,1,Feb dark moon/Heri
langoang,bluefin trevally,Carangidae,Caranx melampygus,8765,Piscivore,Pelagic,0,Oct dark moon/Parjono
lansura,snapper,Lutjanidae,Lutjanus carponotatus,8731,Pisci-invertivore,Reef,1,Oct dark moon/Sair
lausu,emperor,Lethrinidae,Lethrinus xanthochilus,8566,Pisci-invertivore,Reef,1,Sept bright moon/Arenong
lausu kutu,Longface emporer,Lethrinidae,Lethrinus xanthochilus,5953,Pisci-invertivore,Reef,1,March dark moon/Siddeng-1
lausu langkau boa,Longface emporer,Lethrinidae,Lethrinus olivaceus,6477,Pisci-invertivore,Reef,1,April dark moon/Dahlan
lausu tubbal boa,Longface emporer,Lethrinidae,Lethrinus olivaceus,6450,Pisci-invertivore,Reef,1,"April dark moon/Dahlan - this fish was ID as L. xan., but they tend to use names for L. xan. And L. oli interchangeably"
leppe kuneh boa,NA,NA,NA,NA,NA,NA,NA,
luppe,sweetlip,Haemulidae,Plectorhinchus spp.,8864,Micro-invertivore,Reef,1,Oct bright moon/Mbili
luppe bitikan,Striped sweetlips,Haemulidae,Plectorhinchus spp.,8849,Micro-invertivore,Reef,1,Oct bright moon/May
luppe bitti,Striped sweetlips,Haemulidae,Plectorhinchus spp.,8601,Micro-invertivore,Reef,1,Sept bright moon/Aco
luppe hias,Striped sweetlips,Haemulidae,Plectorhinchus spp.,8681,Micro-invertivore,Reef,1,Oct dark moon/Ganing
luppe kunih,Striped sweetlips,Haemulidae,Plectorhinchus spp.,8756,Micro-invertivore,Reef,1,Oct dark moon/Laheni
luppe sirah,Striped sweetlips,Haemulidae,Plectorhinchus vittatus,2306,Micro-invertivore,Reef,1,
luppe tubbal boa,Striped sweetlips,Haemulidae,Plectorhinchus chaetodonoides,5616,Micro-invertivore,Reef,1,Feb bright moon/Musair
