bajau_name,common_name.x,family,species,photo_ID,fg,habitat,included,status
malelah,surgeonfish,Acanthuridae,Acanthurus mata,9110,Planktivore,Reef,1,Nov dark moon/Siddeng
mangali,NA,NA,NA,NA,NA,NA,NA,
mangilala,rabbitfish,Siganidae,Siganus punctatus,8587,Grazer,Reef,1,Sept bright moon/Lili
mangilala kuneh,rabbitfish,Siganidae,Siganus spp.,8611,Grazer,Reef,1,Sept bright moon/Lili
mogoh,parrotfish,Scarinae,Scarus spp.,0,Excavator/scraper,Reef,1,
mogoh angke,parrotfish,Scarinae,Bolbometopon muricatum,6679,Excavator/scraper,Reef,1,April bright moon/Lahenni
mogoh bataan,parrotfish,Scarinae,Chlorurus spp.,9104,Excavator/scraper,Reef,1,Nov dark moon/Siddeng
mogoh batu,parrotfish,Scarinae,Scarus ghobban,8620,Excavator/scraper,Reef,1,Sept bright moon/Dahalang
mogoh birrah,parrotfish,Scarinae,Cetoscarus bicolor,8612,Excavator/scraper,Reef,1,Sept brigh moon/Lili
mogoh coklat,parrotfish,Scarinae,Chlorurus spp.,8842,Excavator/scraper,Reef,1,Oct bright moon/May
mogoh hangilo,parrotfish,NA,NA,NA,NA,NA,NA,
mogoh hanyulu,parrotfish,Scarinae,Chlorurus spp.,6018,Excavator/scraper,Reef,1,March dark moon/Saiful
mogoh hijau,parrotfish,NA,NA,NA,NA,NA,NA,
mogoh kunih,parrotfish,Scarinae,Scarus ghobban,5653,Excavator/scraper,Reef,1,Feb bright moon/Dahalang
mogoh loong,parrotfish,Scarinae,Scarus niger,8610,Excavator/scraper,Reef,1,Sept brigh moon/Lili
mogoh mira,parrotfish,NA,NA,NA,NA,NA,NA,
mogoh mondo,parrotfish,Scarinae,Calotomus carolinus,8705,Browser,Reef,1,Oct dark moon/Udin
mogoh mondo bitte,parrotfish,Scarinae,Calotomus carolinus,6483,Browser,Reef,1,April dark moon/Dahlan
mogoh nyulloh,parrotfish,Scarinae,Chlorurus spp.,8556,Excavator/scraper,Reef,1,Sept bright moon/Alwin
mogoh pote,parrotfish,Scarinae,Scarus spp.,2837,Excavator/scraper,Reef,1,
mogoh sirah pote,parrotfish,Scarinae,Scarus dimidiatus,8557,Excavator/scraper,Reef,1,Sept bright moon/Alwin
opa,NA,NA,NA,NA,NA,NA,NA,
palugandah,wrasse,Labridae,Cheilo inermis,8779,Piscivore,Reef,1,Oct dark moon/Parjono
pangaluang,Great barracuda,Sphyraenidae,Sphyraena spp.,6453,Piscivore,Pelagic,0,April dark moon/Dahlan
papalo,Barracuda,Sphyraenidae,Sphyraena spp.,8930,Piscivore,Pelagic,0,Oct bright moon/Alwin
pello,wrasse,Labridae,Halichoeres hortulanus,7181,Micro-invertivore,Reef,1,June dark moon/Irwan
pello gusoh,wrasse,NA,NA,NA,NA,NA,NA,
pello koncang,wrasse,Labridae,Hemigymnus melapterus,4896,Macro-invertivore,Reef,1,Jan dark moon/Musair
pello lampa,wrasse,Labridae,Oxycheilinus diagrammus,8725,Pisci-invertivore,Reef,1,Oct dark moon/Sair
pello langkau boa,wrasse,Labridae,Epibulus insidiator,6381,Pisci-invertivore,Reef,1,April dark moon/Acong
pello mira,wrasse,NA,NA,NA,NA,NA,NA,
pello nyuluh,wrasse,NA,NA,NA,NA,NA,NA,
pello pungsu,wrasse,Labridae,Hemigymnus melapterus,8667,Macro-invertivore,Reef,1,Sept bright moon/Asiri; tough to read the name on the hard copy
pello sirah,wrasse,Labridae,Coris gaimard,6193,Macro-invertivore,Reef,1,March bright moon/Siddeng
pello sirah pote,wrasse,Labridae,Hemigymnus melapterus,6430,Macro-invertivore,Reef,1,April dark moon/Lahenni
pello sirip kunih,wrasse,Labridae,Coris gaimard,6748,Macro-invertivore,Reef,1,April bright moon/Dahalang
pepedo,NA,NA,NA,NA,NA,NA,NA,
pesari,NA,NA,NA,NA,NA,NA,NA,
pilangan,Halfbeak,Hemiramphidae,NA,7485,Planktivore,Pelagic,0,July dark moon/Imaduding
pilangang,Halfbeak,Hemiramphidae,NA,7485,Planktivore,Pelagic,0,July dark moon/Imaduding
pipili,Trevally,Carangidae,Caranx spp.,8966,Piscivore,Pelagic,0,Oct bright moon/Dahalang
pogo,Triggerfish,Balistidae,Balistapus undulatus,4849,Macro-invertivore,Reef,1,Jan dark moon/Saiful
pogo epe,Triggerfish,NA,NA,NA,NA,NA,NA,
pogo hitam,Triggerfish,Balistidae,Balistapus undulatus,5991,Macro-invertivore,Reef,1,March dark moon/Parjono
pogo karupu,Triggerfish,Balistidae,Melichthys niger,9010,Planktivore,Reef,1,Nov dark moon/Arsan
pogo loong,Triggerfish,Balistidae,Melichthys niger,7541,Planktivore,Reef,1,July dark moon/Siddeng2
pogo mayor,Triggerfish,NA,NA,NA,NA,NA,NA,
pogo mira,Triggerfish,Balistidae,Balistapus undulatus,8916,Macro-invertivore,Reef,1,Oct bright moon/Gaos2
pogo ngisirah,Triggerfish,NA,NA,NA,NA,NA,NA,
pogo pote,Triggerfish,Balistidae,Rhinecanthus verrucosus,6140,Macro-invertivore,Reef,1,March bright moon/Tallala
pogo punsu,Triggerfish,NA,NA,NA,NA,NA,NA,
pogo sirah,Triggerfish,Balistidae,Balistapus undulatus,5944,Macro-invertivore,Reef,1,March dark moon/Babo
pogo tarusan,Triggerfish,Balistidae,Odonus niger,7180,Planktivore,Reef,1,June dark moon/Irwan
popogo,Triggerfish,NA,NA,NA,NA,NA,NA,
pote,NA,NA,NA,7339,NA,NA,NA,no need - July dark moon/Arsan
rambeng,Neon fusilier,Caesionidae,Caesio lunaris,9324,Planktivore,Reef,1,Dec dark moon/Juro
rambeng ungko kuneh,Neon fusilier,Caesionidae,Caesio lunaris,0,Planktivore,Reef,1,
ruruma,Rainbow fusilier,Scombridae,Rastrelliger kanagurta,7159,Planktivore,Pelagic,0,June dark moon/Irwan
sampeh lea,snapper,Lutjanidae,Lutjanus spp.,9144,Pisci-invertivore,Reef,1,Nov bright moon/Syahrir
sasageh,Striped large-eye bream,Lethrinidae,Gnathodentex aureolineatus,8761,Pisci-invertivore,Reef,1,Oct dark moon/Bagon
sasageh kuneh,Striped large-eye bream,Lutjanidae,Lutjanus kasmira,2437,Pisci-invertivore,Reef,1,
sualalah,monocle bream,Nemipteridae,Scolopsis spp.,8641,Micro-invertivore,Reef,1,Sept bright moon/Unyil.pdf
sulai asah,Midnight snapper,Lutjanidae,Macolor macularis,6118,Pisci-invertivore,Reef,1,March bright moon/Irwan
sumpa,Lethrinus spp,Lethrinidae,Lethrinus erythropterus,8591,Pisci-invertivore,Reef,1,Sept bright moon/Aco
sumpa bannah,Lethrinus spp,Lethrinidae,Lethrinus spp.,0,Pisci-invertivore,Reef,1,
sumpah lelah,Lethrinus spp,Lethrinidae,Lethrinus spp.,0,Pisci-invertivore,Reef,1,
sumpeh,NA,NA,NA,NA,NA,NA,NA,
sunu,Grouper,Serranidae,Plectropomus spp.,0,Piscivore,Reef,1,
sunu balia,Grouper,Serranidae,Epinephelus spp.,9467,Piscivore,Reef,1,Dec bright moon/Dinar
sunu cambah,grouper,Serranidae,Plectropomus oligacanthus,8548,Piscivore,Reef,1,Sept bright moon/Jura
sunu cambah loong,Grouper,Serranidae,Plectropomus oligacanthus,5729,Piscivore,Reef,1,Feb bright moon/Mustamin
sunu coklat,Grouper,Serranidae,,NA,NA,NA,NA,
sunu hitam,Grouper,Serranidae,Plectropomus leopardus,6434,Piscivore,Reef,1,April dark moon/Lahenni
sunu loong,Grouper,Serranidae,Cephalopholis spp.,6067,Pisci-invertivore,Reef,1,March dark moon/Ardin
sunu mira,Grouper,Serranidae,Plectropomus leopardus,8546,Piscivore,Reef,1,Sept bright moon/Jura
sunu tallah,Grouper,Serranidae,Anyperodon leucogrammicus,9465,Piscivore,Reef,1,Dec bright moon/Dinar
taboh,NA,NA,NA,7337,NA,NA,NA,no need - July dark moon/Arsan
taburoh,Boxfish,Ostraciidae,Ostracion spp.,8980,Micro-invertivore,Reef,1,Oct bright moon/Asiri
talunsu,NA,NA,NA,NA,NA,NA,NA,
tambiro,Emperor,Lethrinidae,Lethrinus spp.,8559,Pisci-invertivore,Reef,1,Sept bright moon/Alwin
tambiro alus,Emperor,Lethrinidae,Lethrinus spp.,0,Pisci-invertivore,Reef,1,
tape,NA,NA,NA,NA,NA,NA,NA,
tarigongoh,NA,NA,NA,NA,NA,NA,NA,
taringan,grouper,Serranidae,Variola louti,8533,Piscivore,Reef,1,Sept bright moon/Hartono
taringan loong,Variola louti,Serranidae,Variola louti,6489,Piscivore,Reef,1,April dark moon/Lahati
tatape,Moorish idol,Zanclidae,Zanclus cornutus,8775,Micro-invertivore,Reef,1,Oct dark moon/Parjono
tatape bulan,Butterfly fish,Chaetodontidae,Chaetodon ephippium,5684,Micro-invertivore,Reef,1,Feb bright moon/Dahalang
tatape buna,Moorish idol,Zanclidae,Zanclus cornutus,8775,Micro-invertivore,Reef,1,Oct dark moon/Parjono
tatape dodoh,big batfish,NA,NA,NA,NA,NA,NA,
tatape kuneh,Butterfly fish,Chaetodontidae,Forcipiger spp.,7172,Micro-invertivore,Reef,1,June dark moon/Irwan
tatape sirah,bannerfish,Chaetodontidae,Heniochus chrysostomus,7174,Micro-invertivore,Reef,1,June dark moon/Irwan
tatatape,Moorish idol,Zanclidae,Zanclus cornutus,0,Micro-invertivore,Reef,1,
tengiri,Narrow-barred Spanish mackerel,NA,NA,7456,NA,NA,NA,July dark moon/Mustamin
tibbo,Damselfish,Pomacentridae,Pomacentrus spp.,8569,2-Micro-invertivore/3-Spongivore,Reef,1,Sept bright moon/Alwin
tibo pote,Damselfish,Pomacentridae,Dischistodus perspicillatus,6737,Detritivore,Reef,1,April bright moon/Kina
timbaloah,Crocodile or keeltail needlefish,Belonidae,Tylosurus crocodilus,7162,Piscivore,Pelagic,0,June dark moon/Irwan
timbungan,goatfish,Mullidae,Parupeneus spp.,8636,Macro-invertivore,Reef,1,Sept bright moon/Unyil
timbungan garas,manybar goatfish,Mullidae,Parupeneus barberinoides,6648,Micro-invertivore,Reef,1,April bright moon/Ganing
timbungan janggutan,manybar goatfish,Mullidae,Parupeneus spp.,0,Macro-invertivore,Reef,1,
timbungan mira,manybar goatfish,Mullidae,Parupeneus spp.,5785,Macro-invertivore,Reef,1,Feb bright moon/Harjana
timbungan rambayan,manybar goatfish,Mullidae,Upeneus vittatus,8678,Pisci-invertivore,Reef,1,Oct dark moon/Ganing
timbungan sanio,manybar goatfish,Mullidae,Upeneus vittatus,5744,Pisci-invertivore,Reef,1,Feb bright moon/Arsan
timbungan sirah,goatfish,Mullidae,Parupeneus barberinoides,7195,Micro-invertivore,Reef,1,June dark moon/Dendi
timbungang,manybar goatfish,Mullidae,Parupeneus multifasciatus,2309,Macro-invertivore,Reef,1,
tintah,Threeline monocle bream,Nemipteridae,Scolopsis spp.,8527,Micro-invertivore,Reef,1,Sept bright moon/Acong
tintah tarusan,Threeline monocle bream,Nemipteridae,Scolopsis spp.,6089,Micro-invertivore,Reef,1,March dark moon/Lamini
tittingan,Stripped eel catfish,NA,NA,6645,NA,NA,NA,no need - April bright moon/Ganing
tomiga,NA,NA,NA,NA,NA,NA,NA,
tonggol,Pelagic,NA,NA,NA,NA,NA,NA,
totoke,bream,Lethrinidae,Gnathodentex aureolineatus,9147,Pisci-invertivore,Reef,1,Nov bright moon/Syahrir - not a very good picture
tubbal boa,Harlequin sweetlips,NA,NA,NA,NA,NA,NA,
tuna bambulo,Pelagic,NA,NA,NA,NA,NA,NA,
turisan,sailfin snapper,Lutjanidae,Symphorichthys spilurus,5617,Pisci-invertivore,Reef,1,Feb bright moon/Musair
turisang,sailfin snapper,Lutjanidae,Symphorichthys spilurus,0,Pisci-invertivore,Reef,1,
ulapai,Parrotfish,Scarinae,Scarus spp.,8644,Excavator/scraper,Reef,1,Sept bright moon/Unyil
ulapai coklat,Parrotfish,NA,NA,NA,NA,NA,NA,
ulapai mira,Parrotfish,NA,NA,NA,NA,NA,NA,
ulapai patoh,Parrotfish,NA,NA,NA,NA,NA,NA,
ururuh,Rainbow runner,Carangidae,Elagatis bipinnulatus,7463,Piscivore,Reef,1,July dark moon/Dinar
karoo,squirrelfish,Holocentridae,Neoniphon argenteus,8691,Pisci-invertivore,Nocturnal,0,Oct dark moon/Mbili
mogoh nyuluh,bullethead parrotfish,Scarinae,Chlorurus spp.,2299/8637,Excavator/scraper,Reef,1,
ulapai kunih,Blue-barred parrotfish,Scarinae,Scarus ghobban,2301,Excavator/scraper,Reef,1,
bulawwis biasa,Scribbled rabbitfish,Siganidae,Siganus spinus,2302,Grazer,Reef,1,
tatape pote,Chevroned butterflyfish,Chaetodontidae,Chaetodon trifascialis,2311,Corallivore,Reef,1,
sambelah,Bearded rockling,Ophidiidae,Brotula multibarbata,2312,Macro-invertivore,Reef,1,
pello loong,Rockmover wrasse,Labridae,Novaculichthys taeniourus,2314,Macro-invertivore,Reef,1,
pello mogoh,Cheek-lined wrasse,Labridae,Oxycheilinus diagrammus,2315,Pisci-invertivore,Reef,1,
beseh pangka,Cardinalfish,Apogonidae,Apogon spp.,2324,Planktivore,Reef,1,
banguntu janggutang,NA,,,,NA,NA,NA,
mogoh sirah,Striped large-eye bream ,Lethrinidae,Gnathodentex aureolineatus,2355,Pisci-invertivore,Reef,1,
keapu mira campur,Coral grouper,Serranidae,Cephalopholis miniata,2336,Pisci-invertivore,Reef,1,
kambule nyuluh,Large-eye bream,Caesionidae,Caesio caerulaureus,2334,Planktivore,Reef,1,
tintah sirah,Blue and yellow fusilier,Caesionidae,Caesio teres,2335,Planktivore,Reef,1,
keapu cambah,Fusilier,Serranidae,Plectropomus oligacanthus,2330,Piscivore,Reef,1,
bambangan,NA,Lethrinidae,Monotaxis grandoculis,2362,Macro-invertivore,Reef,1,
lompa,NA,,,2365,NA,NA,NA,
dayah sangai,Striped large-eye bream ,Lutjanidae,Lutjanus rivulatus,2368,Pisci-invertivore,Reef,1,
mogoh kadanga,Striped large-eye bream ,Scarinae,Scarus prasiognathos,2370,Excavator/scraper,Reef,1,
mogoh bitti loong,Coral grouper,Scarinae,Cetoscarus bicolor,2398,Excavator/scraper,Reef,1,
ingko kunih kambule,Large-eye bream,Caesionidae,Caesio cuning,2389,Planktivore,Reef,1,
kekea kunih,Masked rabbitfish,Siganidae,Siganus vulpinus,2396,Grazer,Reef,1,
birrah kunih,Rabbitfish,Siganidae,Siganus puellus,2395,Grazer,Reef,1,
tutuhe,NA,,,2403,NA,NA,NA,
keapu ngantillo,grouper,Serranidae,Epinephelus spp.,2416,Piscivore,Reef,1,
bitti gaseh,NA,,,2439,NA,NA,NA,
kalampeda,sole,Soleidae,Synaptura marginata,2444,NA,NA,0,
babalaki,Mackerel,Scombridae,Grammatorcynus bilineatus,2433,NA,Pelagic,0,
gagadih,NA,,,2432,NA,NA,NA,
taburruh,Yellow boxfish,Ostraciidae,Ostracion cubicus,2425,Micro-invertivore,Reef,1,
epe samo,Scrawled filefish,Monacanthidae,Aluterus scriptus,1968,Micro-invertivore,Reef,1,
lausu kunih boa,Emperor,Lethrinidae,Lethrinus xanthochilus,2441,Pisci-invertivore,Reef,1,
keketah,Triple tail,Lobotidae,Lobotus surinamensis,2836,NA,NA,0,
layah,Scad,Carangidae,Selar spp.,2901,NA,NA,0,
pogo rompoh,Triggerfish,Balistidae,Canthidermis maculatus,2899,Macro-invertivore,Reef,1,
dayah nyubba bubuluh,Blue trevally,Carangidae,Carangoides ferdau,2886,Piscivore,Pelagic,0,
keapu bitti,Grouper,Serranidae,Epinephelus spp.,2879,Piscivore,Reef,1,
tata mbang,NA,,,2877,NA,NA,NA,
pello pote,Zigzag wrasse,Labridae,Halichoeres scapularis,2867,Micro-invertivore,Reef,1,
tampae,Dussumier's halfbeak,Hemiramphidae,Hyporhamphus dissimieri,2861,Planktivore,Pelagic,0,
epe tarusang,Scrawled filefish,Monacanthidae,Aluterus scriptus,2859,Micro-invertivore,Reef,1,
tabuh,NA,,,2917,NA,NA,NA,
palu gandah,Cigar wrasse,Labridae,Cheilio inermis,2919,Piscivore,Reef,1,
epe pote,Filefish,Monacanthidae,Monacanthus spp.,2924,Micro-invertivore,Reef,1,
lambe ringnga,Soldierfish,Holocentridae,Plectrypops lima,2894,NA,Nocturnal,0,
turingah,Skipjack tuna,Scombridae,Katsuwonus pelamis,2881,Piscivore,Pelagic,0,
taburruh sumanga,Boxfish,Ostraciidae,Ostracion meleagris,2940,Micro-invertivore,Reef,1,
pello punsu,Parrotfish,Scarinae,Cetoscarus bicolor,2398,Excavator/scraper,Reef,1,
dodoh kunih,Surgeonfish,Acanthuridae,Acanthurus olivaceus,2937,Detritivore,Reef,1,
dodoh tambako,Surgeonfish,Acanthuridae,Zebrasoma veliferum,2935,Grazer,Reef,1,
ddo,Angelfishes,Pomacanthidae,Pomacanthus imperator,2930,Spongivore,Reef,1,
tampelo,Trevally,Carangidae,Caranx spp.,3081,Piscivore,Pelagic,0,
sunu lo ong,Grouper,Serranidae,Plectropomus spp.,3078,Piscivore,Reef,1,
balloa,NA,,,3608,NA,NA,NA,
aha ang loong,Grouper,Serranidae,Plectropomus spp.,3078,Piscivore,Reef,1,
keapu mirrah,Grouper,Serranidae,Gracila albomarginata,3106,Piscivore,Reef,1,
ahaang dapa,Red snapper,Lutjanidae,Lutjanus bohar,3095,Piscivore,Reef,1,
langsura,Black-banded snapper,Lutjanidae,Lutjanus decussatus,3092,Pisci-invertivore,Reef,1,
bangarau,Snapper,Lutjanidae,Lutjanus semicinctus,3089,Pisci-invertivore,Reef,1,
keapu kubah,NA,,Epinephelus undulosus,keapu_kubah,NA,NA,NA,
